support,itemsets
0,frozenset({'Grass'})
0,frozenset({'Bed'})
0,frozenset({'Meal'})
0,frozenset({'Military'})
0,frozenset({'Tuxedo'})
0,frozenset({'Computer'})
0,frozenset({'Flooring'})
0,frozenset({'Cafeteria'})
0,frozenset({'Window'})
0.144413440738028,frozenset({'Accessories'})
0.144413791458689,frozenset({'Accessory'})
0.032220707108968,frozenset({'Alcohol'})
0.033898554750301,frozenset({'Animal'})
0.627454343184375,frozenset({'Apparel'})
0.03922459870542,frozenset({'Architecture'})
0.043167049653628,frozenset({'Art'})
0.060809351054547,frozenset({'Audience'})
0.04912333863623,frozenset({'Automobile'})
0.114550628631712,frozenset({'Bar Counter'})
0.046639534916346,frozenset({'Beverage'})
0.030381177242999,frozenset({'Blazer'})
0.027398298022777,frozenset({'Blonde'})
0.024796301440199,frozenset({'Blossom'})
0.107496233260103,frozenset({'Building'})
0.04912333863623,frozenset({'Car'})
0.054989843129663,frozenset({'Chair'})
0.046982890443283,frozenset({'Child'})
0.029359527958048,frozenset({'City'})
0.627454343184375,frozenset({'Clothing'})
0.0215644105508,frozenset({'Club'})
0.255497897078918,frozenset({'Coat'})
0.029651327547845,frozenset({'Couch'})
0.067558619451249,frozenset({'Court'})
0.167446318695656,frozenset({'Crowd'})
0.028535334405136,frozenset({'Crypt'})
0.042683405862366,frozenset({'Cushion'})
0.069604373065776,frozenset({'Dating'})
0.026667396165641,frozenset({'Dining Table'})
0.042709008470605,frozenset({'Display'})
0.053190295419027,frozenset({'Door'})
0.046639534916346,frozenset({'Drink'})
0.032476733191362,frozenset({'Dungeon'})
0.088354601034205,frozenset({'Electronics'})
0.038926486143728,frozenset({'Evening Dress'})
0.395713211507005,frozenset({'Face'})
0.076067804123914,frozenset({'Fashion'})
0.20806888995508,frozenset({'Female'})
0.09679890238462,frozenset({'Finger'})
0.024796301440199,frozenset({'Flower'})
0.06230166746631,frozenset({'Food'})
0.031295856726402,frozenset({'Food Court'})
0.230679149516426,frozenset({'Furniture'})
0.074765578310312,frozenset({'Girl'})
0.036339219828905,frozenset({'Glass'})
0.028233363916175,frozenset({'Glasses'})
0.05474714443238,frozenset({'Gown'})
0.025034090048231,frozenset({'Grand Theft Auto'})
0.150412517641249,frozenset({'Hair'})
0.021754851869622,frozenset({'Hand'})
0.046903627573939,frozenset({'Hat'})
0.145948545070411,frozenset({'Head'})
0.075935582434787,frozenset({'Home Decor'})
0.034348178637464,frozenset({'Housing'})
0.92422715195183,frozenset({'Human'})
0.333683703273486,frozenset({'Indoors'})
0.087215109607221,frozenset({'Interior Design'})
0.084682555715484,frozenset({'Jacket'})
0.022357740685561,frozenset({'Jaw'})
0.046982890443283,frozenset({'Kid'})
0.057166766271334,frozenset({'Lamp'})
0.088222028624418,frozenset({'Leisure Activities'})
0.028354362544156,frozenset({'Light'})
0.033347923312823,frozenset({'Lighting'})
0.025566834732007,frozenset({'Machine'})
0.214163713598703,frozenset({'Man'})
0.042709008470605,frozenset({'Monitor'})
0.04705934754734,frozenset({'Musical Instrument'})
0.036349390728068,frozenset({'Musician'})
0.080406218698181,frozenset({'Nature'})
0.059538690100418,frozenset({'Night Life'})
0.1006171982189,frozenset({'Outdoors'})
0.185201552149356,frozenset({'Overcoat'})
0.033505396889529,frozenset({'Pants'})
0.034366065391166,frozenset({'Pedestrian'})
0.175330869871412,frozenset({'People'})
0.070035058037255,frozenset({'Performer'})
0.92422715195183,frozenset({'Person'})
0.147552390652312,frozenset({'Photo'})
0.147552390652312,frozenset({'Photography'})
0.100334517366284,frozenset({'Plant'})
0.02840802280526,frozenset({'Plywood'})
0.101878038994526,frozenset({'Portrait'})
0.124871986958803,frozenset({'Pub'})
0.053938733309204,frozenset({'Restaurant'})
0.033018245891658,frozenset({'Road'})
0.059952189759518,frozenset({'Robe'})
0.250098552505689,frozenset({'Room'})
0.051504381202495,frozenset({'Screen'})
0.021995796963601,frozenset({'Shaking Hands'})
0.027088962399939,frozenset({'Shelf'})
0.03733281146099,frozenset({'Shirt'})
0.064625542564862,frozenset({'Sitting'})
0.0279422657677,frozenset({'Skin'})
0.044702855427332,frozenset({'Sleeve'})
0.022821744119817,frozenset({'Smile'})
0.025730621280607,frozenset({'Sport'})
0.025730621280607,frozenset({'Sports'})
0.128838286911947,frozenset({'Suit'})
0.085500436296502,frozenset({'Table'})
0.043250170450241,frozenset({'Table Lamp'})
0.043598085345769,frozenset({'Teen'})
0.034067251388152,frozenset({'Text'})
0.07479924749375,frozenset({'Tie'})
0.029359527958048,frozenset({'Town'})
0.090583430833677,frozenset({'Transportation'})
0.030902698865629,frozenset({'Tree'})
0.044775454604121,frozenset({'Urban'})
0.089268579076286,frozenset({'Vehicle'})
0.022774046109947,frozenset({'Vigil'})
0.023814985031242,frozenset({'Water'})
0.110374597723402,frozenset({'Woman'})
0.067458313342256,frozenset({'Wood'})
0.022758965121532,frozenset({'Worker'})
0.144413440738028,"frozenset({'Accessory', 'Accessories'})"
0.12303491213746,"frozenset({'Accessories', 'Apparel'})"
0.12303491213746,"frozenset({'Clothing', 'Accessories'})"
0.080356767085006,"frozenset({'Coat', 'Accessories'})"
0.026084849148029,"frozenset({'Court', 'Accessories'})"
0.046729670126175,"frozenset({'Accessories', 'Crowd'})"
0.090958701940748,"frozenset({'Face', 'Accessories'})"
0.035789640553409,"frozenset({'Accessories', 'Female'})"
0.028021879357704,"frozenset({'Furniture', 'Accessories'})"
0.028233013195514,"frozenset({'Accessories', 'Glasses'})"
0.031304624742922,"frozenset({'Hair', 'Accessories'})"
0.037497650171573,"frozenset({'Accessories', 'Head'})"
0.143818969217949,"frozenset({'Human', 'Accessories'})"
0.062638359300691,"frozenset({'Indoors', 'Accessories'})"
0.024577101027191,"frozenset({'Jacket', 'Accessories'})"
0.054534958432587,"frozenset({'Man', 'Accessories'})"
0.07109283155027,"frozenset({'Overcoat', 'Accessories'})"
0.035497840963612,"frozenset({'People', 'Accessories'})"
0.143818969217949,"frozenset({'Accessories', 'Person'})"
0.033647438757158,"frozenset({'Photo', 'Accessories'})"
0.033647438757158,"frozenset({'Photography', 'Accessories'})"
0.025145969939031,"frozenset({'Accessories', 'Portrait'})"
0.022187641165066,"frozenset({'Pub', 'Accessories'})"
0.05103231119304,"frozenset({'Room', 'Accessories'})"
0.065425536392179,"frozenset({'Suit', 'Accessories'})"
0.07479924749375,"frozenset({'Tie', 'Accessories'})"
0.123035262858121,"frozenset({'Accessory', 'Apparel'})"
0.123035262858121,"frozenset({'Accessory', 'Clothing'})"
0.080356767085006,"frozenset({'Accessory', 'Coat'})"
0.026084849148029,"frozenset({'Accessory', 'Court'})"
0.046729670126175,"frozenset({'Accessory', 'Crowd'})"
0.090958701940748,"frozenset({'Face', 'Accessory'})"
0.03578999127407,"frozenset({'Accessory', 'Female'})"
0.028022230078365,"frozenset({'Accessory', 'Furniture'})"
0.028233363916175,"frozenset({'Accessory', 'Glasses'})"
0.031304624742922,"frozenset({'Accessory', 'Hair'})"
0.037497650171573,"frozenset({'Accessory', 'Head'})"
0.14381931993861,"frozenset({'Human', 'Accessory'})"
0.062638710021352,"frozenset({'Accessory', 'Indoors'})"
0.024577101027191,"frozenset({'Jacket', 'Accessory'})"
0.054534958432587,"frozenset({'Accessory', 'Man'})"
0.07109283155027,"frozenset({'Accessory', 'Overcoat'})"
0.035497840963612,"frozenset({'Accessory', 'People'})"
0.14381931993861,"frozenset({'Accessory', 'Person'})"
0.033647438757158,"frozenset({'Accessory', 'Photo'})"
0.033647438757158,"frozenset({'Accessory', 'Photography'})"
0.025145969939031,"frozenset({'Accessory', 'Portrait'})"
0.022187641165066,"frozenset({'Accessory', 'Pub'})"
0.0510326619137,"frozenset({'Accessory', 'Room'})"
0.065425536392179,"frozenset({'Accessory', 'Suit'})"
0.07479924749375,"frozenset({'Accessory', 'Tie'})"
0.024778765407159,"frozenset({'Alcohol', 'Bar Counter'})"
0.032220707108968,"frozenset({'Alcohol', 'Beverage'})"
0.032220707108968,"frozenset({'Drink', 'Alcohol'})"
0.022496275346582,"frozenset({'Glass', 'Alcohol'})"
0.031714967916074,"frozenset({'Human', 'Alcohol'})"
0.031714967916074,"frozenset({'Alcohol', 'Person'})"
0.025326240358689,"frozenset({'Pub', 'Alcohol'})"
0.022640421538177,"frozenset({'Human', 'Animal'})"
0.022640421538177,"frozenset({'Animal', 'Person'})"
0.026310713253594,"frozenset({'Art', 'Apparel'})"
0.04844258983359,"frozenset({'Audience', 'Apparel'})"
0.08173720360597,"frozenset({'Bar Counter', 'Apparel'})"
0.02650325889638,"frozenset({'Apparel', 'Beverage'})"
0.030381177242999,"frozenset({'Blazer', 'Apparel'})"
0.022468217693717,"frozenset({'Blonde', 'Apparel'})"
0.056102329065764,"frozenset({'Building', 'Apparel'})"
0.036377799101594,"frozenset({'Chair', 'Apparel'})"
0.038099136104868,"frozenset({'Child', 'Apparel'})"
0.627454343184375,"frozenset({'Clothing', 'Apparel'})"
0.255497897078918,"frozenset({'Coat', 'Apparel'})"
0.05379493783827,"frozenset({'Court', 'Apparel'})"
0.130706926592763,"frozenset({'Crowd', 'Apparel'})"
0.022464009045787,"frozenset({'Apparel', 'Cushion'})"
0.051076852716963,"frozenset({'Dating', 'Apparel'})"
0.025241716679433,"frozenset({'Apparel', 'Display'})"
0.044883476567651,"frozenset({'Apparel', 'Door'})"
0.02650325889638,"frozenset({'Drink', 'Apparel'})"
0.021588610276396,"frozenset({'Dungeon', 'Apparel'})"
0.051968384636752,"frozenset({'Apparel', 'Electronics'})"
0.038926486143728,"frozenset({'Evening Dress', 'Apparel'})"
0.278967071538597,"frozenset({'Face', 'Apparel'})"
0.0759667965736,"frozenset({'Fashion', 'Apparel'})"
0.175682993414869,"frozenset({'Apparel', 'Female'})"
0.063640368228636,"frozenset({'Finger', 'Apparel'})"
0.036294678304981,"frozenset({'Food', 'Apparel'})"
